#nullable enable
*REMOVED*ModularPipelines.Eksctl.Services.EksctlAssociate.EksctlAssociate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlCreate.EksctlCreate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDelete.EksctlDelete(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDeregister.EksctlDeregister(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDisassociate.EksctlDisassociate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlDrain.EksctlDrain(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlEnable.EksctlEnable(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlGet.EksctlGet(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlRegister.EksctlRegister(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlScale.EksctlScale(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlSet.EksctlSet(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUnset.EksctlUnset(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUpdate.EksctlUpdate(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUpgrade.EksctlUpgrade(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.EksctlUtils.EksctlUtils(ModularPipelines.Context.Domains.Shell.ICommandContext! command) -> void
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlAssociate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlAssociateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlDeleteCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlDeleteClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlDeleteOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.FargateprofileAsync(ModularPipelines.Eksctl.Options.EksctlDeleteFargateprofileOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.IamidentitymappingAsync(ModularPipelines.Eksctl.Options.EksctlDeleteIamidentitymappingOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlDeleteIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlDeleteNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDelete.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlDeletePodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDeregister.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlDeregisterClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDeregister.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlDeregisterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDisassociate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlDisassociateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDisassociate.IdentityproviderAsync(ModularPipelines.Eksctl.Options.EksctlDisassociateIdentityproviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDrain.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlDrainOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlDrain.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlDrainNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlEnable.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlEnableOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlEnable.FluxAsync(ModularPipelines.Eksctl.Options.EksctlEnableFluxOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.AccessentryAsync(ModularPipelines.Eksctl.Options.EksctlGetAccessentryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.AddonAsync(ModularPipelines.Eksctl.Options.EksctlGetAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlGetCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlGetClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlGetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.FargateprofileAsync(ModularPipelines.Eksctl.Options.EksctlGetFargateprofileOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.IamidentitymappingAsync(ModularPipelines.Eksctl.Options.EksctlGetIamidentitymappingOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlGetIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.IdentityproviderAsync(ModularPipelines.Eksctl.Options.EksctlGetIdentityproviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlGetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlGetNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlGet.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlGetPodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlRegister.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlRegisterClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlRegister.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlRegisterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlScale.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlScaleOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlScale.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlScaleNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlSet.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlSetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlSet.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlSetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUnset.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUnsetOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUnset.LabelsAsync(ModularPipelines.Eksctl.Options.EksctlUnsetLabelsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.AddonAsync(ModularPipelines.Eksctl.Options.EksctlUpdateAddonOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.AutoModeConfigAsync(ModularPipelines.Eksctl.Options.EksctlUpdateAutoModeConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.CapabilityAsync(ModularPipelines.Eksctl.Options.EksctlUpdateCapabilityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlUpdateClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUpdateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.IamserviceaccountAsync(ModularPipelines.Eksctl.Options.EksctlUpdateIamserviceaccountOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlUpdateNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpdate.PodidentityassociationAsync(ModularPipelines.Eksctl.Options.EksctlUpdatePodidentityassociationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpgrade.ClusterAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeClusterOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpgrade.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUpgrade.NodegroupAsync(ModularPipelines.Eksctl.Options.EksctlUpgradeNodegroupOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.AssociateIamOidcProviderAsync(ModularPipelines.Eksctl.Options.EksctlUtilsAssociateIamOidcProviderOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.DescribeAddonConfigurationAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeAddonConfigurationOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.DescribeAddonVersionsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeAddonVersionsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.DescribeClusterVersionsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeClusterVersionsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.DescribeStacksAsync(ModularPipelines.Eksctl.Options.EksctlUtilsDescribeStacksOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.EnableSecretsEncryptionAsync(ModularPipelines.Eksctl.Options.EksctlUtilsEnableSecretsEncryptionOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.ExecuteAsync(ModularPipelines.Eksctl.Options.EksctlUtilsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.InstallVpcControllersAsync(ModularPipelines.Eksctl.Options.EksctlUtilsInstallVpcControllersOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.MigrateToAccessEntryAsync(ModularPipelines.Eksctl.Options.EksctlUtilsMigrateToAccessEntryOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.MigrateToPodIdentityAsync(ModularPipelines.Eksctl.Options.EksctlUtilsMigrateToPodIdentityOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.NodegroupHealthAsync(ModularPipelines.Eksctl.Options.EksctlUtilsNodegroupHealthOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.SchemaAsync(ModularPipelines.Eksctl.Options.EksctlUtilsSchemaOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.SetPublicAccessCidrsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsSetPublicAccessCidrsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateAuthenticationModeAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateAuthenticationModeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateAwsNodeAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateAwsNodeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateClusterEndpointsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateClusterEndpointsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateClusterLoggingAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateClusterLoggingOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateClusterVpcConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateClusterVpcConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateControlPlaneComponentConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateControlPlaneComponentConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateCorednsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateCorednsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateKubeProxyAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateKubeProxyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateLegacySubnetSettingsAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateLegacySubnetSettingsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.UpdateZonalShiftConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsUpdateZonalShiftConfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Eksctl.Services.EksctlUtils.WriteKubeconfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsWriteKubeconfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
*REMOVED*ModularPipelines.Eksctl.Services.IEksctlUtils.WriteKubeConfigAsync(ModularPipelines.Eksctl.Options.EksctlUtilsWriteKubeconfigOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.Models.CommandResult!>!
