#nullable enable
ModularPipelines.Docker.Services.DockerBuildx.DockerBuildx(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxDap.DockerBuildxDap(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistory.DockerBuildxHistory(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxHistoryInspect.DockerBuildxHistoryInspect(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxImageTools.DockerBuildxImageTools(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerBuildxPolicy.DockerBuildxPolicy(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerCompose.DockerCompose(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridge.DockerComposeBridge(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerComposeBridgeTransformations.DockerComposeBridgeTransformations(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContainer.DockerContainer(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerContext.DockerContext(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerImage.DockerImage(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerManifest.DockerManifest(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerNetwork.DockerNetwork(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerPlugin.DockerPlugin(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSwarm.DockerSwarm(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerSystem.DockerSystem(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrust.DockerTrust(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustKey.DockerTrustKey(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerTrustSigner.DockerTrustSigner(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.DockerVolume.DockerVolume(ModularPipelines.Context.ICommandContext! command) -> void
ModularPipelines.Docker.Services.IDocker.AttachAsync(ModularPipelines.Docker.Options.DockerAttachOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.DisableAsync(ModularPipelines.Docker.Options.DockerPluginDisableOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.EnableAsync(ModularPipelines.Docker.Options.DockerPluginEnableOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.ExecuteAsync(ModularPipelines.Docker.Options.DockerPluginOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.InspectAsync(ModularPipelines.Docker.Options.DockerPluginInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.InstallAsync(ModularPipelines.Docker.Options.DockerPluginInstallOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.LsAsync(ModularPipelines.Docker.Options.DockerPluginLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.PushAsync(ModularPipelines.Docker.Options.DockerPluginPushOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.RmAsync(ModularPipelines.Docker.Options.DockerPluginRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.SetAsync(ModularPipelines.Docker.Options.DockerPluginSetOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerPlugin.UpgradeAsync(ModularPipelines.Docker.Options.DockerPluginUpgradeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSwarm.ExecuteAsync(ModularPipelines.Docker.Options.DockerSwarmOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSwarm.InitAsync(ModularPipelines.Docker.Options.DockerSwarmInitOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSwarm.JoinAsync(ModularPipelines.Docker.Options.DockerSwarmJoinOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSystem.DfAsync(ModularPipelines.Docker.Options.DockerSystemDfOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSystem.EventsAsync(ModularPipelines.Docker.Options.DockerSystemEventsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSystem.ExecuteAsync(ModularPipelines.Docker.Options.DockerSystemOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSystem.InfoAsync(ModularPipelines.Docker.Options.DockerSystemInfoOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerSystem.PruneAsync(ModularPipelines.Docker.Options.DockerSystemPruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrust.ExecuteAsync(ModularPipelines.Docker.Options.DockerTrustOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrust.InspectAsync(ModularPipelines.Docker.Options.DockerTrustInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrust.RevokeAsync(ModularPipelines.Docker.Options.DockerTrustRevokeOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrust.SignAsync(ModularPipelines.Docker.Options.DockerTrustSignOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrustKey.ExecuteAsync(ModularPipelines.Docker.Options.DockerTrustKeyOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrustKey.GenerateAsync(ModularPipelines.Docker.Options.DockerTrustKeyGenerateOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrustKey.LoadAsync(ModularPipelines.Docker.Options.DockerTrustKeyLoadOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrustSigner.AddAsync(ModularPipelines.Docker.Options.DockerTrustSignerAddOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrustSigner.ExecuteAsync(ModularPipelines.Docker.Options.DockerTrustSignerOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerTrustSigner.RemoveAsync(ModularPipelines.Docker.Options.DockerTrustSignerRemoveOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerVolume.CreateAsync(ModularPipelines.Docker.Options.DockerVolumeCreateOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerVolume.ExecuteAsync(ModularPipelines.Docker.Options.DockerVolumeOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerVolume.InspectAsync(ModularPipelines.Docker.Options.DockerVolumeInspectOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerVolume.LsAsync(ModularPipelines.Docker.Options.DockerVolumeLsOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerVolume.PruneAsync(ModularPipelines.Docker.Options.DockerVolumePruneOptions? options = null, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
virtual ModularPipelines.Docker.Services.DockerVolume.RmAsync(ModularPipelines.Docker.Options.DockerVolumeRmOptions! options, ModularPipelines.Options.CommandExecutionOptions? executionOptions = null, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<ModularPipelines.CommandResult!>!
